============================= test session starts ==============================
platform darwin -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/c.meyers/Documents/deckard
configfile: pyproject.toml
plugins: hydra-core-1.4.0.dev1, cov-7.1.0, xdist-3.8.0, anyio-4.13.0
created: 12/12 workers
12 workers [1322 items]

........................................................................ [  5%]
........................................................................ [ 10%]
........................................................................ [ 16%]
........................................................................ [ 21%]
........................................................................ [ 27%]
........................................sss............................. [ 32%]
........................................................................ [ 38%]
........................................................................ [ 43%]
........................................................................ [ 49%]
........................................................................ [ 54%]
........................................................................ [ 59%]
........................................................................ [ 65%]
........................................................................ [ 70%]
........................................................................ [ 76%]
........................................................................ [ 81%]
....................................................................s... [ 87%]
...s........s.s......................................................... [ 92%]
........................................................................ [ 98%]
..........................                                               [100%]
=============================== warnings summary ===============================
test/test_plot/test_seaborn.py::TestSeabornPlots::test_cat_plot_returns_real_axis
  /Users/c.meyers/Documents/deckard/.venv/lib/python3.10/site-packages/seaborn/categorical.py:700: PendingDeprecationWarning: vert: bool will be deprecated in a future version. Use orientation: {'vertical', 'horizontal'} instead.
    artists = ax.bxp(**boxplot_kws)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.20-final-0 _______________

Name                                          Stmts   Miss  Cover
0.03s call     test/test_integration/test_base_integration.py::test_model_config_object_pickle_roundtrip
0.03s call     test/test_experiment/test_experiment.py::TestExperimentValidationScoring::test_tuning_mode_without_validation_split_uses_test_scores
0.03s call     test/test_experiment/test_experiment.py::TestSetRandomSeed::test_set_random_seed_pytorch
0.03s call     test/test_plot/test_seaborn.py::TestSeabornPlots::test_heatmap_plot_uses_matrix_data
0.03s call     test/test_model/test_model_core.py::TestModelConfig::test_call_saves_train_predictions_when_file_requested
0.03s call     test/test_experiment/test_experiment.py::TestRunSinglePipelineBranchesExtra::test_val_score_mode_resamples_loaded_data_for_validation_split
0.03s call     test/test_experiment/test_anjana_experiment.py::test_anjana_data_config_hash_stable_after_load
0.03s call     test/test_attack/test_attack.py::TestAttackConfig::test_hash_stable_after_call_for_attack_config
0.03s call     test/test_integration/test_base_integration.py::test_attack_scorer_with_data_and_model_context
0.03s call     test/test_experiment/test_experiment.py::TestExperimentScorerModePermutations::test_non_data_profile_rejects_presample_mode
0.03s call     test/test_data/test_data.py::TestDataConfig::test_diabetes_data_loading_and_sampling
0.03s call     test/test_experiment/test_experiment.py::TestPoisoningExperimentIntegration::test_single_pass_with_attack_runs_experiment_scorer_once
0.03s call     test/test_integration/test_base_integration.py::test_defense_config_apply_to_trained_model
0.03s call     test/test_data/test_sample.py::TestKFoldSampler::test_caps_produce_expected_sizes_for_1200_samples
0.03s call     test/test_integration/test_defense_pipeline_integration.py::test_defense_pipeline_scores_persist_and_reload
0.03s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_model_config_initialises
0.03s call     test/test_model/test_model_core.py::TestLoadOrTrainModel::test_model_file_present_loads_from_file
0.03s call     test/test_integration/test_defense_pipeline_integration.py::test_model_config_accepts_legacy_single_defense_yaml[examples/sklearn/config/defense/gaussian-noise.yaml-expected_preprocessors1-expected_postprocessors1-art.defences.postprocessor.GaussianNoise]
0.03s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_extraction_scores_victim_and_extracted_classifiers
0.03s call     test/test_layers/test_plot_layer.py::test_plot_main_validation_errors
0.03s call     test/test_utils/test_base_utils.py::TestTopLevelSaveLoadData::test_save_and_load_pkl
0.03s call     test/test_integration/test_defense_pipeline_integration.py::test_defense_pipeline_config_hash_stable_after_apply
0.03s call     test/test_plot/test_seaborn.py::TestSeabornPlots::test_call_uses_passed_axes
0.03s call     test/test_integration/test_base_integration.py::test_experiment_config_hash_stable_after_execution
0.03s call     test/test_integration/test_base_integration.py::test_model_config_hash_stable_after_training
0.03s call     test/test_integration/test_base_integration.py::test_data_analysis_scorer_classification_with_reference_column
0.03s call     test/test_integration/test_base_integration.py::test_base_data_model_end_to_end_without_attack[data_cfg0-model_cfg0-accuracy]
0.02s call     test/test_layers/test_progress_bar_layer.py::test_calculate_number_of_studies_per_stage_and_missing_stage
0.02s call     test/test_experiment/test_experiment.py::TestExperimentPostInitMoreBranches::test_attack_as_str_yaml
0.02s call     test/test_attack/test_attack.py::TestAttackConfig::test_real_model_inversion_attack_executes
0.02s call     test/test_utils/test_base_utils.py::TestUtilsAdditional::test_load_class_colon_path_success
0.02s call     test/test_utils/test_base_utils.py::TestUtilsAdditional::test_import_class_from_file_success
0.02s call     test/test_data/test_data.py::TestDataConfigAdditional::test_diabetes_data_loading_and_sampling
0.02s call     test/test_experiment/test_experiment.py::TestDataConfigResolutionMixin::test_data_to_dict_with_yaml_path
0.02s call     test/test_utils/test_base_utils.py::TestTopLevelSaveLoadData::test_save_and_load_json
0.02s call     test/test_integration/test_base_integration.py::test_data_config_scores_persist_and_reload
0.02s call     test/test_data/test_fairness_pytorch.py::test_sensitive_extraction
0.02s call     test/test_integration/test_defense_pipeline_integration.py::test_model_config_with_defense_hash_stable_after_apply
0.02s call     test/test_integration/test_defense_pipeline_integration.py::test_defense_pipeline_applies_expected_art_wrapper_defenses[defenses2-expected_preprocessors2-expected_postprocessors2]
0.02s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_hash_stable_after_load_roundtrip_runtime_mutation
0.02s call     test/test_data/test_sample.py::TestShuffleSampler::test_integration_with_dataconfig
0.02s call     test/test_utils/test_base_utils.py::TestExecuteWithoutMercy::test_exception_path_returns_score_dict
0.02s teardown test/test_data/test_pytorch.py::TestPytorchCustomDataConfig::test_truncate_dataset
0.02s call     test/test_data/test_data_base_unit.py::test_load_data_routes_lifelines_aliases_and_csv_options
0.02s call     test/test_model/test_model_core.py::TestCopyRuntimeStateTo::test_copies_all_runtime_fields
0.02s call     test/test_model/test_model_core.py::TestModelConfig::test_load_or_train_model_trains_when_not_fitted_even_if_training_time_set
0.02s call     test/test_data/test_data.py::TestDataPipelineConfig::test_pipeline_fit_and_transform
0.02s call     test/test_attack/test_attack.py::TestCallCachingPaths::test_attack_predictions_file_load_oserror_falls_through
0.02s call     test/test_layers/test_compile_results_layer.py::TestCompileResultsMain::test_with_schema_yaml_file
0.02s call     test/test_model/test_model_core.py::TestModelConfig::test_score
0.02s call     test/test_model/test_model_core.py::TestGetArtClassAndModel::test_get_art_model_no_defense_returns_art_wrapper
0.02s call     test/test_integration/test_defense_pipeline_integration.py::test_get_art_model_does_not_duplicate_apply_fit_preprocessor_defense
0.02s call     test/test_data/test_sample.py::TestKFoldSampler::test_different_folds_have_different_val_sets
0.02s call     test/test_integration/test_base_integration.py::test_data_analysis_scorer_regression_with_reference_column
0.02s call     test/test_experiment/test_experiment.py::TestExperimentScoreFileHandling::test_no_score_file_runs_without_saving
0.02s call     test/test_file/test_file.py::TestFileConfig::test_file_dict
0.02s call     test/test_model/test_model_core.py::TestModelLoadOrTrainBranches::test_load_or_train_existing_file_not_fitted_applies_defense
0.02s call     test/test_model/test_model_defense_pipeline.py::TestRetrainingDefensePipeline::test_retraining_defense_is_reordered_last_with_warning
0.02s call     test/test_utils/test_base_utils.py::TestConfigBaseSaveLoadObject::test_load_object_corrupt_with_ignore_returns_none
0.02s call     test/test_attack/test_attack.py::TestAttackConfig::test_real_evasion_attack_executes
0.02s call     test/test_data/test_data.py::TestDataConfigAdditional::test_make_classification_data_loading_and_sampling
0.02s call     test/test_utils/test_base_utils.py::TestUtilsAdditional::test_execute_returns_fallback_score_dict_on_exception
0.02s call     test/test_utils/test_base_utils.py::TestConfigBaseSaveLoadData::test_save_data_html
0.02s call     test/test_layers/test_progress_bar_layer.py::test_get_hydra_sweeper_config_grid_sampler_and_errors
0.02s call     test/test_data/test_sample.py::TestSplitSampler::test_score_dict_contains_val_fields
0.02s call     test/test_data/test_sample.py::TestSplitSampler::test_integration_with_dataconfig
0.02s call     test/test_attack/test_attack.py::TestAttackConfig::test_save_and_load_attack
0.02s call     test/test_declarations.py::TestIterConfigFiles::test_enumerate_yaml_files
0.02s call     test/test_experiment/test_anjana_experiment.py::test_anjana_defense_transforms_x_and_y_before_split
0.02s call     test/test_data/test_data.py::TestDataConfig::test_load_data_raises_value_error_for_csv_without_target
0.02s call     test/test_utils/test_base_utils.py::TestTopLevelSaveLoadData::test_save_and_load_csv
0.02s call     test/test_layers/test_pareto.py::TestParetoMain::test_single_objective_minimize_selects_lowest
0.02s call     test/test_attack/test_attack.py::TestFairlearnAttackScorer::test_score_membership_with_sensitive_features_produces_group_metrics
0.02s call     test/test_data/test_sample.py::TestKFoldSampler::test_integration_with_dataconfig
0.02s call     test/test_integration/test_defense_pipeline_integration.py::test_defense_pipeline_applies_expected_art_wrapper_defenses[defenses0-expected_preprocessors0-expected_postprocessors0]
0.02s call     test/test_integration/test_defense_pipeline_integration.py::test_defense_pipeline_applies_expected_art_wrapper_defenses[defenses1-expected_preprocessors1-expected_postprocessors1]
0.02s call     test/test_data/test_sample.py::TestSplitSampler::test_sample_dict_spec
0.02s call     test/test_attack/test_attack.py::TestInitializeAttackBranches::test_not_fitted_sklearn_model_triggers_fit
0.02s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_attribute_inference
0.02s call     test/test_integration/test_base_integration.py::test_base_data_model_end_to_end_without_attack[data_cfg2-model_cfg2-mse]
0.02s call     test/test_utils/test_base_utils.py::TestUtilsAdditional::test_read_scores_from_disk_missing_file_creates_directory
0.02s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_val_mode_resamples_when_validation_split_missing
0.02s call     test/test_score/test_score.py::test_model_default_score_profile_executes_from_yaml_defaults
0.02s call     test/test_attack/test_attack.py::TestAttackConfig::test_attack_metrics
0.02s call     test/test_layers/test_pareto.py::TestParetoMain::test_single_objective_maximize_saves_file
0.02s call     test/test_attack/test_attack.py::TestAttackConfig::test_evade_includes_benign_scores
0.02s call     test/test_model/test_model_core.py::TestModelLoadOrTrainBranches::test_load_or_train_trains_when_model_file_exists_but_not_fitted
0.01s call     test/test_data/test_data_base_unit.py::test_prepare_data_file_existing_and_new
0.01s call     test/test_attack/test_attack.py::TestFairlearnAttackScorer::test_score_attribute_with_sensitive_features_produces_group_metrics
0.01s call     test/test_data/test_pytorch.py::TestPytorchDataConfig::test_pytorch_data_score_persistence_roundtrip
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_poison_attack_metrics
0.01s call     test/test_layers/test_pareto.py::TestParetoMainDefaultsAndValidation::test_infers_objectives_and_directions_when_omitted
0.01s call     test/test_experiment/test_experiment.py::TestSetRandomSeed::test_set_random_seed_truly_unsupported_library_raises
0.01s call     test/test_attack/test_attack.py::TestFairlearnAttackScorer::test_score_evasion_with_sensitive_features_produces_group_metrics
0.01s call     test/test_attack/test_attack.py::TestEvadeBranches::test_adversarial_patch_branch
0.01s call     test/test_layers/test_compile_results_layer.py::TestCompileResultsMain::test_creates_nested_output_dir
0.01s call     test/test_model/test_model_fairness.py::TestFairlearnModelConfig::test_apply_defense_supports_mixed_defense_pipeline
0.01s call     test/test_model/test_model_core.py::TestModelConfig::test_load_predictions
0.01s call     test/test_attack/test_attack.py::TestStaticHelpers::test_save_method_appends_pkl
0.01s call     test/test_experiment/test_pytorch_experiment.py::test_torch_experiment_coerces_data_batch_size_from_model_fit_params
0.01s call     test/test_model/test_survival_model.py::test_survival_probability_calibration_left_censor_and_delta_fallback
0.01s call     test/test_data/test_data.py::TestDataConfigAdditional::test_multiple_plugins_run_in_order
0.01s call     test/test_data/test_data.py::TestDataConfig::test_make_classification_data_loading_and_sampling
0.01s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_hash_stable_after_training_and_runtime_updates
0.01s call     test/test_attack/test_attack.py::TestCallCachingPaths::test_attack_file_save_pickle_error_continues
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_applies_defense_before_predict_and_merges_scores
0.01s call     test/test_data/test_data.py::TestDataConfigAdditional::test_call_returns_expected_shapes_for_make_classification
0.01s call     test/test_data/test_sample.py::TestSplitSampler::test_regression_val_score
0.01s call     test/test_data/test_data.py::TestDataConfig::test_hash_stable_after_call_for_data_config
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_poisoning_svm_initialization_injects_train_and_val_arrays
0.01s call     test/test_detector/test_detector.py::test_real_art_poisoning_detector_executes
0.01s call     test/test_model/test_model_core.py::TestModelLoadOrTrainBranches::test_load_or_train_with_none_model_and_missing_file_trains
0.01s call     test/test_utils/test_base_utils.py::TestTopLevelSaveLoadData::test_save_data_unsupported_raises
0.01s call     test/test_data/test_data.py::TestDataConfig::test_call_returns_expected_shapes_for_make_classification
0.01s call     test/test_model/test_model_core.py::TestModelConfig::test_decode_predictions_for_persistence_converts_2d_classifier_output
0.01s call     test/test_experiment/test_experiment.py::TestExperimentPostInitMoreBranches::test_model_as_str_yaml
0.01s call     test/test_model/test_model_core.py::TestModelConfig::test_predict_proba
0.01s call     test/test_model/test_pytorch_serialization.py::test_pytorch_score_helpers_classification_and_regression
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_with_no_test_data_raises
0.01s call     test/test_model/test_model_core.py::TestLoadOrTrainModel::test_no_model_no_file_raises_value_error
0.01s call     test/test_data/test_data.py::TestDataConfig::test_private_max_samples_caps_loaded_dataset
0.01s call     test/test_model/test_model_core.py::TestPredictProbaBranches::test_predict_proba_not_probability_raises
0.01s call     test/test_data/test_sample.py::TestLegacySplitUnchanged::test_val_size_none_gives_two_way_split
0.01s call     test/test_data/test_sample.py::TestKFoldSampler::test_integer_test_size_guardrail_raises
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_raises_when_train_predictions_none
0.01s call     test/test_utils/test_base_utils.py::TestUtilsAdditional::test_coerce_config_yaml_path_to_dict
0.01s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_auto_device_propagates_to_all_components
0.01s call     test/test_data/test_sample.py::TestLegacySplitUnchanged::test_no_val_set_when_no_val_size
0.01s call     test/test_model/test_model_core.py::TestGetArtClassAndModel::test_get_art_class_sklearn_no_input_shape
0.01s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_plot_list_reuses_prepared_experiment_for_children
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_training_loss_curve_key_removed
0.01s call     test/test_score/test_score.py::TestFairnessScorers::test_metric_frame_fairness_score_dict_regression
0.01s call     test/test_data/test_pytorch.py::TestPytorchDataConfig::test_call_accepts_existing_data_and_score_paths
0.01s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_parse_cv_defaults_to_kfold_for_regressor
0.01s call     test/test_layers/test_progress_bar_layer.py::test_progress_bar_main_raises_for_unknown_stage
0.01s call     test/test_experiment/test_experiment.py::TestExperimentScoreFileHandling::test_model_none_runs_data_only_pipeline
0.01s call     test/test_data/test_sample.py::TestGetStratifyCol::test_stratify_column_name
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_predict_proba_typeerror_fallback_uses_numpy_cast
0.01s call     test/test_model/test_model_core.py::TestModelLoadOrTrainBranches::test_load_or_train_raises_notfitted_when_model_missing_after_train
0.01s call     test/test_model/test_model_core.py::TestModelConfig::test_train_and_predict
0.01s call     test/test_integration/test_base_integration.py::test_adult_all_attack_types_base[<lambda>-evasion_]
0.01s call     test/test_data/test_sample.py::TestLegacySplitUnchanged::test_score_dict_no_val_fields_without_val_size
0.01s setup    test/test_layers/test_progress_bar_layer.py::test_progress_bar_main_raises_for_unknown_stage
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_infer_database_reconstruction_scores_reconstruction
0.01s call     test/test_data/test_sample.py::TestSplitSampler::test_regression_no_stratify
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_training_probability_typeerror_reraises
0.01s call     test/test_attack/test_attack.py::TestExtractBranches::test_extract_uses_val_split
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_target_to_class_labels_invalid_shape_raises
0.01s setup    test/test_experiment/test_experiment_survival_config.py::test_make_survival_model_table_handles_none_models_and_metric_failures
0.01s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_plot_list_applies_rc_config
0.01s call     test/test_score/test_score.py::TestFairnessScorers::test_metric_frame_fairness_score_dict_classification
0.01s call     test/test_model/test_model_defense_pipeline.py::TestRetrainingDefensePipeline::test_real_adversarial_retraining_executes_with_pytorch_model
0.01s call     test/test_data/test_data.py::TestDataConfigAdditional::test_load_data_raises_value_error_for_csv_without_target
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_probability_persistence_valueerror_sets_none
0.01s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_device_propagates_from_model_when_only_one_specified
0.01s setup    test/test_score/test_score_data_and_declarations.py::test_score_declarations_loader_skips_bad_yaml
0.01s call     test/test_layers/test_pareto.py::TestParetoMain::test_diff_direction_single_raises
0.01s teardown test/test_data/test_pytorch.py::TestPytorchDataConfig::test_call_accepts_existing_data_and_score_paths
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_initializes_score_dict_when_none
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_test_probability_typeerror_reraises
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_probability_persistence_without_predict_proba_uses_predict
0.01s call     test/test_integration/test_base_integration.py::test_data_config_hash_stable_after_execution
0.01s call     test/test_utils/test_base_utils.py::TestUtilsAdditional::test_read_scores_from_disk_existing_file_merges
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_database_reconstruction_executes_real_infer_database_reconstruction
0.01s call     test/test_utils/test_base_utils.py::TestUtilsAdditional::test_save_scores_and_load_scores_json
0.01s call     test/test_package/test_init_module.py::test_file_resolver_reads_nested_key
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_uses_preexisting_predictions
0.01s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_device_propagates_from_experiment
0.01s call     test/test_model/test_model_core.py::TestModelEvaluateAndScoreBranches::test_evaluate_with_no_test_labels_raises
0.01s call     test/test_layers/test_compile_results_layer.py::TestParseStudies::test_multiple_studies_concatenated
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_model_inversion_executes_real_infer_model_inversion
0.01s call     test/test_utils/test_base_utils.py::TestUtilsAdditional::test_load_type_mismatch_raises
0.01s call     test/test_attack/test_attack.py::TestPoisonBranches::test_class_source_fallback_when_no_samples
0.01s call     test/test_utils/test_base_utils.py::TestConfigBaseScores::test_save_scores_csv_saves_file
0.01s call     test/test_utils/test_base_utils.py::TestConfigBaseSaveLoadData::test_save_data_unsupported_raises
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_attack_path_properties_and_kind
0.01s call     test/test_experiment/test_pytorch_experiment.py::test_art_last_ordering_no_warning_when_already_last
0.01s call     test/test_attack/test_attack.py::TestInitializeAttackBranches::test_attack_model_dictconfig_path
0.01s teardown test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_one_clustering_plot
0.01s call     test/test_package/test_classifier_refactor.py::test_pre_sample_fit_generates_and_persists_full_matrix
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_membership_inference
0.01s call     test/test_experiment/test_pytorch_experiment.py::test_torch_experiment_raises_on_batch_size_mismatch
0.01s call     test/test_layers/test_plot_layer.py::test_load_experiment_config_and_yaml_helpers
0.01s call     test/test_data/test_pytorch.py::TestPytorchDataConfig::test_hash_method
0.01s call     test/test_experiment/test_pytorch_experiment.py::test_torch_experiment_post_init_rejects_non_pytorch_library
0.01s call     test/test_model/test_model_fairness.py::TestFairlearnModelConfig::test_apply_defense_rejects_legacy_defense_list
0.01s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_parse_cv_defaults_to_stratifiedkfold_for_classifier
0.01s call     test/test_integration/test_survival_integration.py::test_lifelines_data_config_scores_persist_and_reload
0.01s call     test/test_declarations.py::TestParseConfigFile::test_parse_valid_yaml
0.01s teardown test/test_plot/test_seaborn.py::TestSeabornPlots::test_scatter_plot_saves_and_sets_labels
0.01s call     test/test_layers/test_optimize.py::test_save_params_file_writes_config_without_params
0.01s setup    test/test_experiment/test_experiment_survival_config.py::test_call_requires_optuna_db_when_optuna_mode
0.01s call     test/test_layers/test_progress_bar_layer.py::test_infer_stages_from_dvc_raises_when_no_multirun
0.01s call     test/test_utils/test_base_utils.py::TestConfigBaseScores::test_load_scores_unsupported_extension_raises
0.01s call     test/test_layers/test_plot_layer.py::test_plot_main_seaborn_multi_accepts_top_level_list_and_merges_defaults
0.01s call     test/test_layers/test_compile_results_layer.py::TestCompileResultsMain::test_creates_csv_output
0.01s call     test/test_layers/test_plot_layer.py::test_plot_main_seaborn_single_and_multi
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_post_init_scorer_dict_and_poisoning_validation_paths
0.01s teardown test/test_data/test_pytorch.py::TestPytorchCustomDataConfig::test_custom_config_post_init_and_hash_defaults
0.01s call     test/test_layers/test_progress_bar_layer.py::test_infer_stages_from_dvc_selects_multirun_only
0.01s call     test/test_data/test_pytorch.py::TestPytorchCustomDataConfig::test_custom_call_uses_cached_paths_and_persists_outputs
0.01s call     test/test_model/test_model_defense_pipeline.py::TestDefenseConfig::test_apply_to_trained_model
0.01s setup    test/test_data/test_data_base_unit.py::test_load_data_routes_lifelines_aliases_and_csv_options
0.01s call     test/test_data/test_pytorch.py::TestPytorchDataConfig::test_call_with_score_file_saves_json
0.01s call     test/test_data/test_sample.py::TestKFoldSampler::test_fold_none_defaults_to_zero
0.01s call     test/test_layers/test_progress_bar_layer.py::test_get_hydra_sweeper_config_supports_flat_or_nested_hydra
0.01s call     test/test_score/test_score_data_and_declarations.py::test_score_declarations_loader_skips_bad_yaml
0.01s call     test/test_model/test_model_fairness.py::TestFairlearnModelConfig::test_fairness_model_config_is_configbase_with_hash
0.01s setup    test/test_data/test_pytorch.py::TestPytorchDataConfig::test_call_with_score_file_saves_json
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_real_attribute_inference_attack_executes
0.01s call     test/test_plot/test_seaborn.py::TestSeabornPlots::test_plot_config_list_call_current_behavior
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_rejects_regression_evasion_early
0.01s call     test/test_layers/test_rerun_failed_studies.py::test_rerun_failed_studies_main_dry_run_and_execute
0.01s call     test/test_attack/test_attack.py::TestPytorchAttackConfig::test_torch_evasion_uses_art_boundary_conversion
0.01s teardown test/test_data/test_pytorch.py::TestPytorchDataConfig::test_train_test_exceed_total_raises
0.01s setup    test/test_layers/test_optimize.py::test_hydra_optuna_callback_on_compose_config_writes_params_file
0.01s call     test/test_score/test_score.py::TestAttackScorers::test_attack_scorer_attribute_classification
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_attack
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_infer_model_inversion_scores_reconstruction
0.01s call     test/test_integration/test_survival_integration.py::test_lifelines_data_config_object_pickle_roundtrip
0.01s call     test/test_data/test_fairlearn_data_config.py::TestLoadData::test_load_data_validates_sensitive_columns
0.01s call     test/test_data/test_sample.py::TestShuffleSampler::test_no_stratify
0.01s call     test/test_data/test_data.py::TestDataConfig::test_make_regression_data_loading_and_sampling
0.01s call     test/test_data/test_data.py::TestDataConfigAdditional::test_make_regression_data_loading_and_sampling
0.01s call     test/test_layers/test_progress_bar_layer.py::test_progress_bar_main_polls_until_completion
0.01s call     test/test_attack/test_attack.py::TestPoisonBranches::test_poisoning_svm_branch_scores_benign_and_poisoned_accuracy
0.01s call     test/test_experiment/test_experiment_survival_config.py::test_make_survival_model_table_handles_none_models_and_metric_failures
0.01s call     test/test_declarations.py::TestDiscoverConfigRoots::test_external_roots_from_env
0.01s call     test/test_attack/test_attack.py::TestInferAttributeBranches::test_list_targeted_attribute_executes
0.01s call     test/test_integration/test_defense_pipeline_integration.py::test_defense_pipeline_config_object_pickle_roundtrip
0.01s call     test/test_layers/test_optimize.py::test_hydra_optuna_callback_on_compose_config_uses_constructor_params_file
0.01s call     test/test_layers/test_pareto.py::TestParetoMainDefaultsAndValidation::test_raises_when_optimizers_and_directions_lengths_mismatch
0.01s call     test/test_data/test_sample.py::TestSplitSampler::test_two_way_split_without_val_size
0.01s setup    test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_clustering_plots
0.01s call     test/test_attack/test_attack.py::TestPoisonBranches::test_val_mode_used_when_available
0.01s call     test/test_utils/test_base_utils.py::TestTopLevelSaveLoadData::test_load_data_unsupported_raises
0.01s setup    test/test_data/test_data_base_unit.py::test_pipeline_call_saves_scores_and_handles_y_pipeline
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_select_extraction_scorer_falls_back_for_logits
0.01s setup    test/test_layers/test_plot_layer.py::test_load_experiment_config_and_yaml_helpers
0.01s call     test/test_model/test_model_fairness.py::TestFairlearnModelConfig::test_predict_passes_sensitive_features_when_supported
0.01s setup    test/test_data/test_pytorch.py::TestPytorchCustomDataConfig::test_custom_load_data_handles_callable_transforms_and_default_lengths
0.01s call     test/test_model/test_model_core.py::TestModelConfig::test_predict_falls_back_when_wrapped_output_matrix_is_invalid
0.01s call     test/test_utils/test_base_utils.py::TestUtilsAdditional::test_save_data_top_level_and_load_data_roundtrip_pickle
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_inference_unknown_subtype_raises
0.01s setup    test/test_experiment/test_anjana_experiment.py::test_anjana_experiment_scores_persist_to_json
0.01s call     test/test_score/test_score_data_and_declarations.py::test_score_declarations_loader_returns_when_examples_missing
0.01s call     test/test_experiment/test_experiment.py::TestExperimentPostInitMoreBranches::test_score_as_scorer_dict_config
0.01s call     test/test_score/test_score_base_unit.py::test_scorer_dict_call_mode_and_probability_routing
0.01s call     test/test_model/test_model_fairness.py::TestFairlearnDefenseConfigApplyDefense::test_apply_defense_unsupported_fairlearn_submodule_raises
0.01s call     test/test_score/test_score.py::TestDataInspectionScorers::test_data_classification_reference_column_override
0.01s call     test/test_model/test_model_core.py::TestLoadScoreFile::test_load_score_file_existing_merges_scores
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_poisoning_requires_source_and_target_classes
0.01s call     test/test_experiment/test_experiment.py::TestExperimentPostInitMoreBranches::test_multi_attack_sets_primary_attack_and_chain
0.01s call     test/test_layers/test_progress_bar_layer.py::test_resolve_hydra_config_for_stage_absolute_and_not_found
0.01s call     test/test_model/test_model_fairness.py::TestFairlearnModelConfig::test_fairness_model_config_initialization_without_data
0.01s call     test/test_data/test_sample.py::TestGetStratifyCol::test_stratify_none_returns_none
0.01s setup    test/test_data/test_data_base_unit.py::test_prepare_data_file_existing_and_new
0.01s call     test/test_utils/test_base_utils.py::TestCoerceHelpers::test_coerce_config_yaml_path_returns_dict
0.01s call     test/test_layers/test_rerun_failed_studies.py::test_load_meta_schema_success_and_errors
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_score_and_static_normalizers
0.01s call     test/test_attack/test_attack.py::TestAttackConfig::test_infer_task_is_classification_and_compatibility_guard
0.01s call     test/test_experiment/test_experiment.py::TestExperimentValidationScoring::test_propagation_of_modes_to_children
0.01s call     test/test_detector/test_detector.py::test_detector_runs_and_emits_scores_with_mock_detector
0.01s setup    test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_one_regression_plot
0.01s call     test/test_experiment/test_experiment.py::TestExperimentPostInitModelTypes::test_attack_as_dictconfig
